"Max Seismic Exert AoE",最大【震地战吼】增助范围
"Avg Seismic Exert AoE",平均【震地战吼】增助范围
"Maximum of:",最大:
"Ancestral Cry Uptime",【先祖战吼】增助效果覆盖率
"Infernal Cry Uptime",【炼狱呼嚎】增助效果覆盖率
"Intimidating Cry Uptime",【威吓战吼】增助效果覆盖率
"Rallying Cry Uptime",【激励战吼】增助效果覆盖率
"Seismic Cry Uptime",【震地战吼】增助效果覆盖率
"Exerted Attacks",增助攻击
"Exerted Attack Damage",增助攻击伤害
"Uptime Scaled Exerted Attacks",增助效果覆盖率加成后增助攻击
"Uptime Scaled Exerted Attack Damage",增助效果覆盖率加成后增助攻击伤害
"average exerted damage",平均增助伤害
"second per attack",每秒攻击次数
"fist of war cooldown",【战争铁拳】冷却时间
"fist of war hit multiplier",【战争铁拳】击中加成
"fist of war uptime ratio",【战争铁拳】使用速率
"Explosive Arrow",爆炸箭矢
"increased/reduced",提高/降低
"more/less",额外总提高/额外总降低
"crit chance",暴击几率
"Crit is overcapped by",暴击几率溢出
"%d%% increased Critical Strike Chance",等同词缀“提高暴击几率 %d%%
"increased Critical Strike Chance",提高暴击几率
"Crit confirmation roll",暴击确认
"chance to hit",命中率
"additional extra damage",额外伤害
"increased/reduced extra crit damage taken by enemy",敌人承受额外暴击伤害的提高/降低 
"extra crit damage",额外暴击伤害
"portion of damage from non-crits",非暴击部分的伤害
"portion of damage from crits",暴击部分的伤害
"Base damage",基础伤害
"base damage from",基础伤害来自
"base damage multiplier",基础伤害加成
"added damage",附加伤害
"damage effectiveness",伤害效用
"added damage multiplier",附加伤害加成
"Hit damage",击中伤害
"total damage",总伤害
"Total damage",总伤害
"converted to other damage types",转化为其他伤害
"ruthless blow effect modifier",【无情一击】加成
"fist of war effect modifier",【战争铁拳】加成
"aggregated warcry exerted effect modifier",综合战吼增助效果加成
"aggregated max warcry exerted effect modifier",
"effective DPS modifier",有效DPS加成
"You can't deal",你无法造成
"average from non-crits",来自非暴击的平均伤害
"average from crits",来自暴击的平均伤害
"damage from non-crits",来自非暴击的伤害
"damage from crits",来自暴击的伤害
"average hit",平均击中
"Both weapons",所有武器
"skill hits with both weapons at once",技能使用2把武器同时击中
"skill alternates weapons",技能交替使用2把武器
"average damage",平均伤害
"hit rate",击中频率
"attack rate",攻击速度
"average hit",平均伤害
"trigger rate",触发速率
"cast rate",施法速度
"DPS multiplier for this skill",本技能 DPS 加成
"stack multiplier for this skill",本技能层数加成
"quantity multiplier for this skill",本技能数量加成
"Chance on Non-crit",非暴击时的几率
"Chance on Crit",暴击时的几率
"Combined chance",综合几率
"chance from non-crits",非暴击时的几率
"chance from crits",暴击时的几率
"source damage",源伤害
"inflicting as though dealing more damage",视为更多伤害来计算异常
"Damage from Non-crits",非暴击时的伤害
"source damage from non-crits",非暴击时的源伤害
"portion of instances created by non-crits",非暴击创建的实例
"Damage from Crits",暴击时的伤害
"source damage from crits",暴击时的源伤害
"portion of instances created by crits",
"active number of totems",激活的图腾数量
"max number of stacks",最大层数
"min source physical",源物理伤害下限
"max source physical",源物理伤害上限
"Dmg Derivation",伤害计算
"Bleed DoT Multi",流血持续伤害加成
"Non-Crit Dmg Derivation",非暴击伤害计算
"Bleed DoT Multi for Non-Crit",非暴击流血持续伤害加成
"Crit Dmg Derivation",暴击伤害计算
"Bleed DoT Multi for Crit",暴击流血持续伤害加成
"ailment effect modifier",异常状态加成
"Bleed DPS",流血 DPS
"base damage per second",每秒基础伤害
"damage per second",每秒伤害
